,BMI,SommaPliche,BodyFat,LeanBodyMass,Height,Weight,Gender,Sport
174,19.85,30.9,6.53,59.0,178.0,62.9,m,T_400m
175,26.51,52.8,9.4,86.0,189.1,94.8,m,T_Sprnt
176,24.78,43.2,8.18,87.0,195.4,94.6,m,Field
177,33.73,113.5,17.41,89.0,179.1,108.2,m,Field
178,30.18,96.9,18.08,80.0,180.1,97.9,m,Field
179,23.31,49.3,9.86,68.0,179.6,75.2,m,Field
180,24.51,42.3,7.29,69.0,174.7,74.8,m,T_Sprnt
181,25.37,96.3,18.72,77.0,192.7,94.2,m,W_Polo
182,23.67,56.5,10.12,68.0,179.3,76.1,m,W_Polo
183,24.28,105.7,19.17,77.0,197.5,94.7,m,W_Polo
184,25.82,100.7,17.24,71.0,182.7,86.2,m,W_Polo
185,21.93,56.8,9.89,72.0,190.5,79.6,m,W_Polo
186,23.38,75.9,13.06,74.0,191.0,85.3,m,W_Polo
187,23.07,52.8,8.84,68.0,179.6,74.4,m,W_Polo
188,25.21,47.8,8.87,85.0,192.6,93.5,m,W_Polo
189,23.25,76.0,14.69,75.0,194.1,87.6,m,W_Polo
190,22.93,61.2,8.64,78.0,193.0,85.4,m,W_Polo
191,26.86,75.6,14.98,86.0,193.9,101.0,m,W_Polo
192,21.26,43.3,7.82,69.0,187.7,74.9,m,W_Polo
193,25.43,49.5,8.97,79.0,185.3,87.3,m,W_Polo
194,24.54,70.0,11.63,80.0,191.5,90.0,m,W_Polo
195,27.79,75.7,13.49,82.0,184.6,94.7,m,W_Polo
196,23.58,57.7,10.25,68.0,179.9,76.3,m,W_Polo
197,27.56,67.2,11.79,82.0,183.9,93.2,m,W_Polo
198,23.76,56.5,10.05,72.0,183.5,80.0,m,Tennis
199,22.01,47.6,8.51,68.0,183.1,73.8,m,Tennis
200,22.34,60.4,11.5,63.0,178.4,71.1,m,Tennis
201,21.07,34.9,6.26,72.0,190.8,76.7,m,Tennis
